company_name,company_domain,company_type,current_annual_revenue,required_credits_annual,least_cost_plan_name,least_cost_annual_revenue,least_cost_arr_change,least_cost_extra_credits_purchased,least_cost_surplus_credits,match_arr_plan_name,match_arr_annual_revenue,match_arr_extra_credits_purchased,match_arr_surplus_credits
DHL,dhl.com,IN_HOUSE,2388.0,270.0,starter,1068.0,-1320.0,0,53130,starter,2388.0,66000,119130.0
JAG Jeans,jagjeans.com,AGENCY,1068.0,132.0,intro,3588.0,2520.0,0,179268,,0.0,0,0.0
Aybee,aybee.ai,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
relokate,relokatehr.com,IN_HOUSE,1194.0,255.0,starter,1068.0,-126.0,0,53145,starter,1194.0,6300,59445.0
UXCam,uxcam.com,IN_HOUSE,1440.0,90.0,starter,1068.0,-372.0,0,53310,starter,1440.0,18600,71910.0
We Communications,wecommunications.com,AGENCY,2388.0,231.0,intro,3588.0,1200.0,0,179169,,0.0,0,0.0
dotCMS,dotcms.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Mindshare,mindshareworld.com,AGENCY,7680.0,570.0,intro,3588.0,-4092.0,0,178830,scale,7680.0,48000,767430.0
Heidi Health,heidihealth.com,IN_HOUSE,11028.0,75.0,starter,1068.0,-9960.0,0,53325,enterprise,11028.0,504000,1102725.0
Close Brothers Invoice Finance,closeinvoice.co.uk,IN_HOUSE,3456.0,183.0,starter,1068.0,-2388.0,0,53217,pro,3456.0,35100,259017.0
Oyster,oysterhr.com,IN_HOUSE,2388.0,126.0,starter,1068.0,-1320.0,0,53274,starter,2388.0,66000,119274.0
Forge Holidays,forgeholidays.com,IN_HOUSE,2388.0,405.0,starter,1068.0,-1320.0,0,52995,starter,2388.0,66000,118995.0
Formlabs,formlabs.com,IN_HOUSE,2388.0,300.0,starter,1068.0,-1320.0,0,53100,starter,2388.0,66000,119100.0
Campact,campact.de,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Resi,resi.co.uk,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Goodman Lantern,goodmanlantern.com,AGENCY,600.0,111.0,intro,3588.0,2988.0,0,179289,,0.0,0,0.0
Volders,volders.de,IN_HOUSE,1068.0,24.0,starter,1068.0,0.0,0,53376,,0.0,0,0.0
Cello,cello.so,IN_HOUSE,1068.0,69.0,starter,1068.0,0.0,0,53331,,0.0,0,0.0
Plancorp,plancorp.com,IN_HOUSE,1068.0,45.0,starter,1068.0,0.0,0,53355,,0.0,0,0.0
Allegro,allegro.com,IN_HOUSE,1068.0,6.0,starter,1068.0,0.0,0,53394,,0.0,0,0.0
flowkey,flowkey.com,IN_HOUSE,1068.0,60.0,starter,1068.0,0.0,0,53340,,0.0,0,0.0
pdm solutions GmbH,pdm-solutions.com,AGENCY,1068.0,75.0,intro,3588.0,2520.0,0,179325,,0.0,0,0.0
Alexander Henoch ,alexander-henoch.de,AGENCY,1194.0,294.0,intro,3588.0,2394.0,0,179106,,0.0,0,0.0
Exposure Ninja,exposureninja.com,AGENCY,2388.0,105.0,intro,3588.0,1200.0,0,179295,,0.0,0,0.0
Functn GmbH,functn.com,AGENCY,1068.0,72.0,intro,3588.0,2520.0,0,179328,,0.0,0,0.0
Marino,marinopr.com,AGENCY,2388.0,237.0,intro,3588.0,1200.0,0,179163,,0.0,0,0.0
SimpledCard,simpledcard.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Flexcar,flexcar.gr,IN_HOUSE,1068.0,15.0,starter,1068.0,0.0,0,53385,,0.0,0,0.0
Nationwide Transport Services,ntslogistics.com,IN_HOUSE,2388.0,177.0,starter,1068.0,-1320.0,0,53223,starter,2388.0,66000,119223.0
Upway,upway.co,IN_HOUSE,5988.0,675.0,starter,1068.0,-4920.0,0,52725,pro,5988.0,225000,448425.0
Kosch Klink Performance,cosmosdirekt.de,AGENCY,3108.0,1401.0,intro,3588.0,480.0,0,177999,,0.0,0,0.0
Pixum,pixum.de,IN_HOUSE,2388.0,204.0,starter,1068.0,-1320.0,0,53196,starter,2388.0,66000,119196.0
aurio,aurio.ai,IN_HOUSE,1080.0,75.0,starter,1068.0,-12.0,0,53325,starter,1080.0,600,53925.0
Snapstream,snapstream.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Superside,superside.com,IN_HOUSE,2388.0,279.0,starter,1068.0,-1320.0,0,53121,starter,2388.0,66000,119121.0
Northward Marketing,northward.de,AGENCY,2388.0,300.0,intro,3588.0,1200.0,0,179100,,0.0,0,0.0
lightricks.com,lightricks.com,IN_HOUSE,2388.0,588.0,starter,1068.0,-1320.0,0,52812,starter,2388.0,66000,118812.0
Hatch,hatch.fm,AGENCY,1068.0,69.0,intro,3588.0,2520.0,0,179331,,0.0,0,0.0
Getnoticed BV,getnoticed.nl,AGENCY,2388.0,300.0,intro,3588.0,1200.0,0,179100,,0.0,0,0.0
moccu,moccu.com,AGENCY,1068.0,75.0,intro,3588.0,2520.0,0,179325,,0.0,0,0.0
QCK,qck.co,AGENCY,1068.0,105.0,intro,3588.0,2520.0,0,179295,,0.0,0,0.0
DEPT,deptagency.com,AGENCY,2388.0,300.0,intro,3588.0,1200.0,0,179100,,0.0,0,0.0
Prisma,prisma.io,IN_HOUSE,2388.0,150.0,starter,1068.0,-1320.0,0,53250,starter,2388.0,66000,119250.0
enso,enso.bot,IN_HOUSE,1068.0,18.0,starter,1068.0,0.0,0,53382,,0.0,0,0.0
Sage,sage.de,IN_HOUSE,2388.0,213.0,starter,1068.0,-1320.0,0,53187,starter,2388.0,66000,119187.0
Rangewell,rangewell.com,IN_HOUSE,2388.0,300.0,starter,1068.0,-1320.0,0,53100,starter,2388.0,66000,119100.0
Lumio,lumioai.io,AGENCY,1068.0,21.0,intro,3588.0,2520.0,0,179379,,0.0,0,0.0
Recykal,recykal.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Welcome Pickups,welcomepickups.com,IN_HOUSE,1800.0,300.0,starter,1068.0,-732.0,0,53100,starter,1800.0,36600,89700.0
Klaas Willaert,tekst.com,IN_HOUSE,1068.0,3.0,starter,1068.0,0.0,0,53397,,0.0,0,0.0
Zowie,getzowie.com,IN_HOUSE,1440.0,72.0,starter,1068.0,-372.0,0,53328,starter,1440.0,18600,71928.0
Starty Digital,startdigital.com.au,AGENCY,1068.0,54.0,intro,3588.0,2520.0,0,179346,,0.0,0,0.0
Mult.dev,mult.dev,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Reporting Hub,thereportinghub.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Adevinta Jobs SLU,infojobs.net,IN_HOUSE,24348.0,27.0,starter,1068.0,-23280.0,0,53373,enterprise,24348.0,1836000,2434773.0
All In Advertising,allinadvertising.com,AGENCY,1068.0,15.0,intro,3588.0,2520.0,0,179385,,0.0,0,0.0
Primal,primal.co.th,AGENCY,1194.0,150.0,intro,3588.0,2394.0,0,179250,,0.0,0,0.0
MDPI,mdpi.com,IN_HOUSE,2388.0,12.0,starter,1068.0,-1320.0,0,53388,starter,2388.0,66000,119388.0
Level Agency,level.agency,AGENCY,2388.0,75.0,intro,3588.0,1200.0,0,179325,,0.0,0,0.0
Yuno,y.uno,IN_HOUSE,1068.0,21.0,starter,1068.0,0.0,0,53379,,0.0,0,0.0
sevdesk,sevdesk.de,IN_HOUSE,1068.0,90.0,starter,1068.0,0.0,0,53310,,0.0,0,0.0
Bonzer,bonzer.dk,AGENCY,1068.0,16.0,intro,3588.0,2520.0,0,179384,,0.0,0,0.0
Globant,globant.com,AGENCY,720.0,1500.0,intro,3588.0,2868.0,0,177900,,0.0,0,0.0
Vitra International AG,vitra.com,IN_HOUSE,2388.0,120.0,starter,1068.0,-1320.0,0,53280,starter,2388.0,66000,119280.0
Photoroom,photoroom.com,IN_HOUSE,1068.0,72.0,starter,1068.0,0.0,0,53328,,0.0,0,0.0
MADS,mads.it,AGENCY,3600.0,780.0,intro,3588.0,-12.0,0,178620,intro,3600.0,600,179220.0
Andor Palau,andorpalau.com,AGENCY,1068.0,60.0,intro,3588.0,2520.0,0,179340,,0.0,0,0.0
Modern Events Calendar,webnus.net,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
MITA Nutra,mitanutra.com,IN_HOUSE,1068.0,57.0,starter,1068.0,0.0,0,53343,,0.0,0,0.0
AN Digital,an-digital.com,AGENCY,720.0,129.0,intro,3588.0,2868.0,0,179271,,0.0,0,0.0
Solarhandel24,solarhandel24.de,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
CBH Homes,cbhhomes.com,IN_HOUSE,1068.0,15.0,starter,1068.0,0.0,0,53385,,0.0,0,0.0
We. Communications UK,wecommunications.com,AGENCY,948.0,243.0,intro,3588.0,2640.0,0,179157,,0.0,0,0.0
Frohraum,frohraum.de,IN_HOUSE,1068.0,60.0,starter,1068.0,0.0,0,53340,,0.0,0,0.0
Proper,properhotel.com,IN_HOUSE,720.0,660.0,starter,1068.0,348.0,0,52740,,0.0,0,0.0
Praize Studio,praize.studio,AGENCY,1068.0,222.0,intro,3588.0,2520.0,0,179178,,0.0,0,0.0
Bounce,bounce.com,IN_HOUSE,2388.0,300.0,starter,1068.0,-1320.0,0,53100,starter,2388.0,66000,119100.0
Digital X,online-digitalx.de,AGENCY,2262.0,90.0,intro,3588.0,1326.0,0,179310,,0.0,0,0.0
regenold,regenold.com,IN_HOUSE,2388.0,291.0,starter,1068.0,-1320.0,0,53109,starter,2388.0,66000,119109.0
BURGA,burga.com,IN_HOUSE,1068.0,18.0,starter,1068.0,0.0,0,53382,,0.0,0,0.0
Heavybit,heavybit.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Interactive Marketing Group,img.ag,AGENCY,1080.0,69.0,intro,3588.0,2508.0,0,179331,,0.0,0,0.0
Fresh Egg,freshegg.co.uk,AGENCY,480.0,204.0,intro,3588.0,3108.0,0,179196,,0.0,0,0.0
Liferay,liferay.com,IN_HOUSE,2388.0,297.0,starter,1068.0,-1320.0,0,53103,starter,2388.0,66000,119103.0
DiscoverCars,discovercars.com,IN_HOUSE,2976.0,348.0,starter,1068.0,-1908.0,0,53052,starter,2976.0,95400,148452.0
Influ2,influ2.com,IN_HOUSE,1068.0,18.0,starter,1068.0,0.0,0,53382,,0.0,0,0.0
100,onehundred.org,AGENCY,1068.0,75.0,intro,3588.0,2520.0,0,179325,,0.0,0,0.0
Kelsey Reaves,kelseyreaves.com,AGENCY,1068.0,15.0,intro,3588.0,2520.0,0,179385,,0.0,0,0.0
Paage,paa.ge,IN_HOUSE,1068.0,66.0,starter,1068.0,0.0,0,53334,,0.0,0,0.0
Agicap,agicap.com,IN_HOUSE,2388.0,285.0,starter,1068.0,-1320.0,0,53115,starter,2388.0,66000,119115.0
EGP,egp.fi,AGENCY,2040.0,60.0,intro,3588.0,1548.0,0,179340,,0.0,0,0.0
Engine HQ,enginehq.co,AGENCY,1080.0,147.0,intro,3588.0,2508.0,0,179253,,0.0,0,0.0
Betsson Group,betssongoup.com,IN_HOUSE,900.0,1423.0,starter,1068.0,168.0,0,51977,,0.0,0,0.0
YET Agency,yetagency.it,AGENCY,1068.0,75.0,intro,3588.0,2520.0,0,179325,,0.0,0,0.0
KLAMBT,klambt.de,AGENCY,1194.0,12.0,intro,3588.0,2394.0,0,179388,,0.0,0,0.0
Fuel Finance,fuelfinance.me,IN_HOUSE,1080.0,60.0,starter,1068.0,-12.0,0,53340,starter,1080.0,600,53940.0
SellerX,sellerx.com,AGENCY,1068.0,78.0,intro,3588.0,2520.0,0,179322,,0.0,0,0.0
sunzinet,sunzinet.com,AGENCY,1194.0,267.0,intro,3588.0,2394.0,0,179133,,0.0,0,0.0
Threepipe reply,threepipereply.com,AGENCY,18000.0,4026.0,intro,3588.0,-14412.0,0,175374,scale,18000.0,1080000,1795974.0
Double Digits,double-digits.com,AGENCY,2388.0,294.0,intro,3588.0,1200.0,0,179106,,0.0,0,0.0
Doe-Anderson,doeanderson.com,AGENCY,1068.0,117.0,intro,3588.0,2520.0,0,179283,,0.0,0,0.0
Solink,solinkcorp.com,IN_HOUSE,2388.0,297.0,starter,1068.0,-1320.0,0,53103,starter,2388.0,66000,119103.0
Main Clinic Supply,mainclinicsupply.com,IN_HOUSE,2388.0,72.0,starter,1068.0,-1320.0,0,53328,starter,2388.0,66000,119328.0
PIABO,piabo.net,AGENCY,5976.0,238.0,intro,3588.0,-2388.0,0,179162,intro,5976.0,119400,298562.0
The Media Image,the-media-image.com,AGENCY,9096.0,1686.0,intro,3588.0,-5508.0,0,177714,scale,9096.0,189600,907914.0
Australian Digital,australiandigital.com,AGENCY,1068.0,75.0,intro,3588.0,2520.0,0,179325,,0.0,0,0.0
UiPath,uipath.com,IN_HOUSE,2388.0,550.0,starter,1068.0,-1320.0,0,52850,starter,2388.0,66000,118850.0
Vation Ventures,vationventures.com,AGENCY,1068.0,63.0,intro,3588.0,2520.0,0,179337,,0.0,0,0.0
Verisure,verisure.com,IN_HOUSE,5988.0,156.0,starter,1068.0,-4920.0,0,53244,pro,5988.0,225000,448944.0
180 Marketing Inc,180marketing.com,AGENCY,2089.56,765.0,intro,3588.0,1498.44,0,178635,,0.0,0,0.0
prodress,prodress.de,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Cowboy Pools,cowboypools.com,IN_HOUSE,1068.0,69.0,starter,1068.0,0.0,0,53331,,0.0,0,0.0
info.link,info.link,IN_HOUSE,1068.0,66.0,starter,1068.0,0.0,0,53334,,0.0,0,0.0
autodoc,autodoc.de,IN_HOUSE,1068.0,21.0,starter,1068.0,0.0,0,53379,,0.0,0,0.0
bernard.digital,bernard.digital,AGENCY,1950.0,177.0,intro,3588.0,1638.0,0,179223,,0.0,0,0.0
Upright Communications,uprightcommunications.com,AGENCY,398.4,378.0,intro,3588.0,3189.6,0,179022,,0.0,0,0.0
Coverflex,coverflex.com,IN_HOUSE,1068.0,63.0,starter,1068.0,0.0,0,53337,,0.0,0,0.0
test,test.com,AGENCY,1068.0,69.0,intro,3588.0,2520.0,0,179331,,0.0,0,0.0
Our Own Brand,ourownbrand.co,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Away Resorts,awayresorts.co.uk,IN_HOUSE,2388.0,300.0,starter,1068.0,-1320.0,0,53100,starter,2388.0,66000,119100.0
Energy PR,energypr.co.uk,AGENCY,1068.0,123.0,intro,3588.0,2520.0,0,179277,,0.0,0,0.0
Streamkap,streamkap.com,IN_HOUSE,2388.0,255.0,starter,1068.0,-1320.0,0,53145,starter,2388.0,66000,119145.0
vaults.fyi,vaults.fyi,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Fightclub,fightclubagency.com,AGENCY,1068.0,30.0,intro,3588.0,2520.0,0,179370,,0.0,0,0.0
Layer Cake Digital,layercakedigital.ca,AGENCY,2388.0,51.0,intro,3588.0,1200.0,0,179349,,0.0,0,0.0
be.performance,be-performance.com,AGENCY,1068.0,75.0,intro,3588.0,2520.0,0,179325,,0.0,0,0.0
Wildstyle Network,wildstyle-network.com,AGENCY,1068.0,75.0,intro,3588.0,2520.0,0,179325,,0.0,0,0.0
ChoiceLocal,choicelocal.com,AGENCY,1068.0,75.0,intro,3588.0,2520.0,0,179325,,0.0,0,0.0
Lemlist,lemlist.com,AGENCY,2388.0,170.0,intro,3588.0,1200.0,0,179230,,0.0,0,0.0
Didomi,didomi.io,IN_HOUSE,2388.0,300.0,starter,1068.0,-1320.0,0,53100,starter,2388.0,66000,119100.0
Aurora Expeditions,aurora-expeditions.com,IN_HOUSE,1068.0,69.0,starter,1068.0,0.0,0,53331,,0.0,0,0.0
Artaxo,artaxo.de,AGENCY,1524.0,450.0,intro,3588.0,2064.0,0,178950,,0.0,0,0.0
Nationwide Vehicle Contracts,nationwidevehiclecontracts.co.uk,IN_HOUSE,2388.0,255.0,starter,1068.0,-1320.0,0,53145,starter,2388.0,66000,119145.0
Millwright,millwrightholdings.com,AGENCY,1068.0,0.0,intro,3588.0,2520.0,0,179400,,0.0,0,0.0
MutuiOnline,mutuionline.it,IN_HOUSE,2388.0,1170.0,starter,1068.0,-1320.0,0,52230,starter,2388.0,66000,118230.0
Fintel Connect,fintelconnect.com,AGENCY,477.6,267.0,intro,3588.0,3110.4,0,179133,,0.0,0,0.0
Virayo,virayo.com,AGENCY,540.0,816.0,intro,3588.0,3048.0,0,178584,,0.0,0,0.0
Runway ,runway.team,IN_HOUSE,1068.0,66.0,starter,1068.0,0.0,0,53334,,0.0,0,0.0
Bauman Rare Books,baumanrarebooks.com,IN_HOUSE,1068.0,18.0,starter,1068.0,0.0,0,53382,,0.0,0,0.0
ATMO CLUB,atmoclub.de,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Italo,italotreno.com,IN_HOUSE,71856.0,423.0,starter,1068.0,-70788.0,0,52977,enterprise,71856.0,6586800,7185177.0
One Cloud Inc,onecloudmedia.com,AGENCY,1068.0,30.0,intro,3588.0,2520.0,0,179370,,0.0,0,0.0
Parim,parim.co,IN_HOUSE,2388.0,294.0,starter,1068.0,-1320.0,0,53106,starter,2388.0,66000,119106.0
ximea,ximea.com,AGENCY,1068.0,30.0,intro,3588.0,2520.0,0,179370,,0.0,0,0.0
TIpi Group,tipigroup.com,AGENCY,5400.0,4413.0,intro,3588.0,-1812.0,0,174987,intro,5400.0,90600,265587.0
Omnisent,omnisent.ai,IN_HOUSE,2388.0,114.0,starter,1068.0,-1320.0,0,53286,starter,2388.0,66000,119286.0
Sephora,serphora.com,IN_HOUSE,2388.0,300.0,starter,1068.0,-1320.0,0,53100,starter,2388.0,66000,119100.0
Podbase,podbase.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Avenue Z,avenuez.com,AGENCY,1440.0,330.0,intro,3588.0,2148.0,0,179070,,0.0,0,0.0
Myra Security,myrasecurity.com,IN_HOUSE,2388.0,60.0,starter,1068.0,-1320.0,0,53340,starter,2388.0,66000,119340.0
AMA,ama.ab.ca,IN_HOUSE,1314.0,324.0,starter,1068.0,-246.0,0,53076,starter,1314.0,12300,65376.0
Yellowball,weareyellowball.com,AGENCY,1068.0,102.0,intro,3588.0,2520.0,0,179298,,0.0,0,0.0
Scandiweb,scandiweb.com,AGENCY,720.0,114.0,intro,3588.0,2868.0,0,179286,,0.0,0,0.0
hp praski,hp-praski.de,IN_HOUSE,1068.0,18.0,starter,1068.0,0.0,0,53382,,0.0,0,0.0
homestra,homestra.com,IN_HOUSE,1068.0,24.0,starter,1068.0,0.0,0,53376,,0.0,0,0.0
Storiebox,storiebox.com,IN_HOUSE,1068.0,18.0,starter,1068.0,0.0,0,53382,,0.0,0,0.0
Solo,solo.io,IN_HOUSE,1068.0,72.0,starter,1068.0,0.0,0,53328,,0.0,0,0.0
Cafe Spice,cafespice.com,IN_HOUSE,1068.0,63.0,starter,1068.0,0.0,0,53337,,0.0,0,0.0
Bkomm GmbH,bkomm.media,AGENCY,1080.0,18.0,intro,3588.0,2508.0,0,179382,,0.0,0,0.0
Ken & Dana Design ,kenanddanadesign.com,IN_HOUSE,1068.0,15.0,starter,1068.0,0.0,0,53385,,0.0,0,0.0
The Electric Car Scheme,electriccarscheme.com,IN_HOUSE,2388.0,261.0,starter,1068.0,-1320.0,0,53139,starter,2388.0,66000,119139.0
more life,morelife-team.com,AGENCY,1068.0,111.0,intro,3588.0,2520.0,0,179289,,0.0,0,0.0
Worksuite,worksuite.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
John Burns Research and Consulting,jbrec.com,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Blink,joinblink.com,IN_HOUSE,1068.0,57.0,starter,1068.0,0.0,0,53343,,0.0,0,0.0
Homair,homair.com,IN_HOUSE,2388.0,51.0,starter,1068.0,-1320.0,0,53349,starter,2388.0,66000,119349.0
XIAG,xiag.ch,AGENCY,1068.0,210.0,intro,3588.0,2520.0,0,179190,,0.0,0,0.0
Start,start-seo.co.il,AGENCY,1194.0,300.0,intro,3588.0,2394.0,0,179100,,0.0,0,0.0
Pino ,pinoshop.de,IN_HOUSE,2388.0,141.0,starter,1068.0,-1320.0,0,53259,starter,2388.0,66000,119259.0
Hello Audio,helloaudio.fm,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
Seer Interactive,seerinteractive.com,AGENCY,23587.2,4200.0,intro,3588.0,-19999.2,0,175200,scale,23587.2,1638720,2354520.0
Mary Technology,marytechnology.com,IN_HOUSE,1068.0,18.0,starter,1068.0,0.0,0,53382,,0.0,0,0.0
DG Growth Partners,dggrowthpartners.com,AGENCY,2388.0,297.0,intro,3588.0,1200.0,0,179103,,0.0,0,0.0
Aries Solutions,ariessolutions.io,IN_HOUSE,1068.0,21.0,starter,1068.0,0.0,0,53379,,0.0,0,0.0
Tulip,tulip.co,IN_HOUSE,24348.0,186.0,starter,1068.0,-23280.0,0,53214,enterprise,24348.0,1836000,2434614.0
Better Sell Online,bettersellonline.de,AGENCY,720.0,195.0,intro,3588.0,2868.0,0,179205,,0.0,0,0.0
Return Consulting,return-consulting.com,AGENCY,2400.0,681.0,intro,3588.0,1188.0,0,178719,,0.0,0,0.0
Productive,productive.io,IN_HOUSE,2388.0,300.0,starter,1068.0,-1320.0,0,53100,starter,2388.0,66000,119100.0
Captain Words,captainwords.com,AGENCY,1068.0,0.0,intro,3588.0,2520.0,0,179400,,0.0,0,0.0
Tepia ,tepia.co,IN_HOUSE,1068.0,63.0,starter,1068.0,0.0,0,53337,,0.0,0,0.0
Equiti,equiti.com,IN_HOUSE,2388.0,96.0,starter,1068.0,-1320.0,0,53304,starter,2388.0,66000,119304.0
Butternut Box,butternutbox.com,IN_HOUSE,4800.0,3.0,starter,1068.0,-3732.0,0,53397,pro,4800.0,135900,359997.0
Gymdesk,gymdesk.com,IN_HOUSE,2976.0,100.0,starter,1068.0,-1908.0,0,53300,starter,2976.0,95400,148700.0
GPT Insights,gpt-insights.de,IN_HOUSE,1194.0,0.0,starter,1068.0,-126.0,0,53400,starter,1194.0,6300,59700.0
Sinecon,sinecon.eu,IN_HOUSE,1068.0,18.0,starter,1068.0,0.0,0,53382,,0.0,0,0.0
The Dorm,thedorm.com,IN_HOUSE,1068.0,15.0,starter,1068.0,0.0,0,53385,,0.0,0,0.0
refficience,refficience.com,AGENCY,1194.0,105.0,intro,3588.0,2394.0,0,179295,,0.0,0,0.0
a11 global,a11.global,AGENCY,600.0,120.0,intro,3588.0,2988.0,0,179280,,0.0,0,0.0
Happy Cog,happycog.com,AGENCY,1068.0,63.0,intro,3588.0,2520.0,0,179337,,0.0,0,0.0
Linkspiel,linkspiel.de,AGENCY,1296.0,518.0,intro,3588.0,2292.0,0,178882,,0.0,0,0.0
3viertel Online Marketing,3viertel.com,AGENCY,600.0,156.0,intro,3588.0,2988.0,0,179244,,0.0,0,0.0
interactive tools GmbH,interactive-tools.de,IN_HOUSE,3456.0,63.0,starter,1068.0,-2388.0,0,53337,pro,3456.0,35100,259137.0
Rablab,rablab.ca,AGENCY,1068.0,75.0,intro,3588.0,2520.0,0,179325,,0.0,0,0.0
Webstars Ltd,webstarsltd.com,AGENCY,1068.0,75.0,intro,3588.0,2520.0,0,179325,,0.0,0,0.0
Stacksy,stacksy.nl,AGENCY,1080.0,66.0,intro,3588.0,2508.0,0,179334,,0.0,0,0.0
Zerion,zerion.io,IN_HOUSE,2004.0,225.0,starter,1068.0,-936.0,0,53175,starter,2004.0,46800,99975.0
Matador AI,matador.ai,IN_HOUSE,1068.0,24.0,starter,1068.0,0.0,0,53376,,0.0,0,0.0
Softonic,softonic.com,IN_HOUSE,2388.0,300.0,starter,1068.0,-1320.0,0,53100,starter,2388.0,66000,119100.0
EQWAL,eqwal.legal,IN_HOUSE,11028.0,75.0,starter,1068.0,-9960.0,0,53325,enterprise,11028.0,504000,1102725.0
Officers Of,officersof.com,AGENCY,2388.0,153.0,intro,3588.0,1200.0,0,179247,,0.0,0,0.0
Miss Tourist,misstourist.com,IN_HOUSE,1068.0,24.0,starter,1068.0,0.0,0,53376,,0.0,0,0.0
FrankCrum,frankcrum.com,IN_HOUSE,23342.64,90.0,starter,1068.0,-22274.64,0,53310,enterprise,23342.64,1735464,2334174.0
CORSAIR,corsair.com,IN_HOUSE,1068.0,72.0,starter,1068.0,0.0,0,53328,,0.0,0,0.0
Office World,officeworld.ch,IN_HOUSE,1068.0,75.0,starter,1068.0,0.0,0,53325,,0.0,0,0.0
HelloBello,hellobello.de,IN_HOUSE,1068.0,60.0,starter,1068.0,0.0,0,53340,,0.0,0,0.0
Vente-unique,vente-unique.com,IN_HOUSE,1194.0,249.0,starter,1068.0,-126.0,0,53151,starter,1194.0,6300,59451.0
Netzbekannt,netzbekannt.de,AGENCY,816.0,141.0,intro,3588.0,2772.0,0,179259,,0.0,0,0.0
AppSignal,appsignal.com,IN_HOUSE,1068.0,15.0,starter,1068.0,0.0,0,53385,,0.0,0,0.0
Ringgitplus,ringgitplus.com,IN_HOUSE,2388.0,300.0,starter,1068.0,-1320.0,0,53100,starter,2388.0,66000,119100.0
CB,casinosblockchain.io,IN_HOUSE,1068.0,69.0,starter,1068.0,0.0,0,53331,,0.0,0,0.0
straight. GmbH,straight.de,AGENCY,1068.0,114.0,intro,3588.0,2520.0,0,179286,,0.0,0,0.0
CITIZEN ,citizen55.com,AGENCY,1068.0,87.0,intro,3588.0,2520.0,0,179313,,0.0,0,0.0
Mixbook,mixbook.com,IN_HOUSE,2388.0,108.0,starter,1068.0,-1320.0,0,53292,starter,2388.0,66000,119292.0
Ownwell,ownwell.com,IN_HOUSE,2388.0,300.0,starter,1068.0,-1320.0,0,53100,starter,2388.0,66000,119100.0
Happy Pay,happypay.co.za,IN_HOUSE,1068.0,30.0,starter,1068.0,0.0,0,53370,,0.0,0,0.0
Resoneo,resoneo.com,AGENCY,2388.0,225.0,intro,3588.0,1200.0,0,179175,,0.0,0,0.0
Informa,informa.com,IN_HOUSE,597.0,180.0,starter,1068.0,471.0,0,53220,,0.0,0,0.0
Valtech,valtech.com,AGENCY,5988.0,321.0,intro,3588.0,-2400.0,0,179079,intro,5988.0,120000,299079.0
Shadow-Soft,shadow-soft.com,IN_HOUSE,1068.0,300.0,starter,1068.0,0.0,0,53100,,0.0,0,0.0
Seat Unique,seatunique.com,IN_HOUSE,2388.0,156.0,starter,1068.0,-1320.0,0,53244,starter,2388.0,66000,119244.0
Jinnius Studio,jinnius.studio,AGENCY,597.0,90.0,intro,3588.0,2991.0,0,179310,,0.0,0,0.0
Brandnamic,brandnamic.com,AGENCY,480.0,297.0,intro,3588.0,3108.0,0,179103,,0.0,0,0.0
Ellusion,ellusion.de,AGENCY,1068.0,15.0,intro,3588.0,2520.0,0,179385,,0.0,0,0.0
getpress,get-press.de,AGENCY,1068.0,189.0,intro,3588.0,2520.0,0,179211,,0.0,0,0.0
Tebra,tebra.com,IN_HOUSE,1068.0,69.0,starter,1068.0,0.0,0,53331,,0.0,0,0.0
Centro,centro.rocks,IN_HOUSE,1068.0,24.0,starter,1068.0,0.0,0,53376,,0.0,0,0.0
